g,b,exp_val
"[2.3704744567995713, 1.9135155253683285]","[1.9706353917972337, 2.713193655373003]",8.390273671174388
"[0.8282380632191273, 2.941673121088624]","[2.113435057869497, 3.141592653589793]",8.75710757302672
"[2.6560737889440977, 2.9987929875175294]","[2.713193655373003, 1.028157595720296]",8.457873335566406
"[2.770313521801908, 2.541834056086287]","[2.199114857512855, 2.227674790727308]",8.429994931266899
"[1.5707963267948966, 1.5422363935804437]","[0.37127913178788463, 0.8853579296480326]",8.281238383389905
"[0.5426387310746006, 2.970233054303077]","[1.9706353917972337, 0.514078797860148]",8.702609516157365
"[2.6560737889440977, 2.1705549242984024]","[1.7992757925105178, 2.3133545903706656]",7.919454158538356
"[2.4847141896573817, 1.6279161932238018]","[2.713193655373003, 0.34271919857343197]",8.105361185292963
"[1.942075458582781, 1.1995171950070118]","[1.456556593937086, 1.8278357257249704]",8.479302192444717
"[1.7992757925105178, 1.8849555921538759]","[2.541834056086287, 2.056315191440592]",8.49797001256412
"[0.9995976625058433, 1.6850360596527072]","[2.541834056086287, 0.9424777960769379]",7.973924648095916
"[0.9995976625058433, 0.8282380632191273]","[2.941673121088624, 0.5426387310746006]",7.563493683110145
"[0.7711181967902219, 2.027755258226139]","[1.113837395363654, 3.1130327203753403]",4.053758359236157
"[0.7711181967902219, 0.514078797860148]","[0.514078797860148, 0.3998390650023373]",7.952623208035559
"[2.3133545903706656, 1.942075458582781]","[1.113837395363654, 0.9139178628624852]",8.648473006159977
"[2.770313521801908, 1.5422363935804437]","[1.8278357257249704, 0.8853579296480326]",8.278362028646447
"[2.827433388230814, 0.3998390650023373]","[0.45695893143124267, 0.6283185307179586]",8.266778810886395
"[2.2562347239417604, 2.941673121088624]","[2.827433388230814, 1.9135155253683285]",7.087146164776637
"[2.541834056086287, 1.9135155253683285]","[0.9424777960769379, 0.7711181967902219]",8.310067485122643
"[2.941673121088624, 0.6283185307179586]","[2.5989539225151925, 0.3998390650023373]",8.081421703177783
"[1.7421559260816124, 2.027755258226139]","[2.713193655373003, 0.45695893143124267]",9.110110780174777
"[3.1130327203753403, 1.6279161932238018]","[1.8849555921538759, 0.9424777960769379]",8.249576860740543
"[1.7135959928671598, 2.884553254659719]","[2.3990343900140236, 0.34271919857343197]",8.734649266188375
"[0.3998390650023373, 0.8567979964335799]","[2.3704744567995713, 1.942075458582781]",10.067147871454637
"[0.514078797860148, 1.0567175289347486]","[2.4847141896573817, 0.8567979964335799]",6.081136237122257
"[2.827433388230814, 0.5426387310746006]","[0.45695893143124267, 1.7992757925105178]",8.48447292766865
"[2.5703939893007397, 1.3423168610792753]","[1.3708767942937279, 2.027755258226139]",8.55043995107601
"[0.7711181967902219, 1.3137569278648225]","[3.0273529207319823, 0.9424777960769379]",9.412190924118258
"[2.5989539225151925, 1.5993562600093492]","[3.0273529207319823, 1.427996660722633]",7.970246152019798
"[2.3419145235851184, 2.7417535885874558]","[0.8853579296480326, 1.0567175289347486]",7.949616091618589
"[0.599758597503506, 1.5993562600093492]","[1.0852774621492012, 0.6568784639324112]",8.779177070010729
"[2.9987929875175294, 2.3419145235851184]","[2.3990343900140236, 0.48551886464569527]",8.13572089418473
"[0.5426387310746006, 1.3994367275081805]","[0.5711986642890533, 1.1709572617925592]",5.217136395937566
"[1.6850360596527072, 2.713193655373003]","[1.6279161932238018, 2.6560737889440977]",8.019546886335835
"[0.37127913178788463, 1.456556593937086]","[2.2847946571562128, 3.0273529207319823]",7.220628402177215
"[2.884553254659719, 2.227674790727308]","[2.913113187874172, 2.227674790727308]",6.644088007049013
"[2.941673121088624, 2.541834056086287]","[1.7992757925105178, 1.7135959928671598]",7.205847748179301
"[1.7992757925105178, 2.5132741228718345]","[2.3704744567995713, 2.2562347239417604]",7.675755549512511
"[0.7425582635757693, 2.1419949910839495]","[1.113837395363654, 1.028157595720296]",6.8043532894215
"[1.7992757925105178, 2.855993321445266]","[2.6846337221585506, 0.3998390650023373]",8.653181463393905
"[2.541834056086287, 0.34271919857343197]","[2.713193655373003, 2.456154256442929]",8.497197041047128
"[1.3994367275081805, 1.2851969946503699]","[1.3994367275081805, 0.8853579296480326]",8.511621657723913
"[0.3998390650023373, 0.9995976625058433]","[0.6283185307179586, 1.7707158592960652]",10.2223288152101
"[0.9139178628624852, 2.884553254659719]","[1.6279161932238018, 1.9706353917972337]",8.486853224353412
"[2.855993321445266, 1.4851165271515385]","[0.7139983303613167, 1.8278357257249704]",8.371387940222084
"[1.1423973285781064, 2.770313521801908]","[1.5422363935804437, 2.0848751246550443]",8.139969731599848
"[2.6846337221585506, 2.2847946571562128]","[1.9706353917972337, 0.7139983303613167]",8.153657607485927
"[0.42839899821678995, 0.6283185307179586]","[2.5132741228718345, 2.113435057869497]",9.61936271535891
"[1.0852774621492012, 0.6568784639324112]","[0.48551886464569527, 2.884553254659719]",8.54188155086399
"[0.45695893143124267, 2.3990343900140236]","[2.1419949910839495, 1.0567175289347486]",8.661067166363042
"[2.2847946571562128, 1.1709572617925592]","[2.7417535885874558, 1.9991953250116865]",8.054942547034761
"[0.3998390650023373, 1.028157595720296]","[1.2280771282214644, 1.7421559260816124]",6.348569469065199
"[2.627513855729645, 0.8282380632191273]","[1.0567175289347486, 0.9139178628624852]",8.098260693717183
"[2.5132741228718345, 2.798873455016361]","[2.541834056086287, 0.599758597503506]",8.105320763085468
"[0.6854383971468639, 1.5993562600093492]","[1.7135959928671598, 0.599758597503506]",8.261380003471423
"[1.6279161932238018, 2.3133545903706656]","[2.3133545903706656, 2.5703939893007397]",7.3546529914395276
"[1.7992757925105178, 1.427996660722633]","[1.5136764603659911, 1.113837395363654]",8.303161498151416
"[2.5989539225151925, 2.3990343900140236]","[1.028157595720296, 2.9987929875175294]",8.330540731577566
"[0.42839899821678995, 2.027755258226139]","[1.4851165271515385, 2.541834056086287]",8.039755721041798
"[0.6568784639324112, 2.5703939893007397]","[2.4275943232284765, 1.2851969946503699]",6.342839805410641
"[2.027755258226139, 1.3423168610792753]","[2.713193655373003, 1.3994367275081805]",9.11762513480909
"[3.0844727871608875, 1.5422363935804437]","[2.1419949910839495, 2.227674790727308]",8.25778982534705
"[0.599758597503506, 3.0273529207319823]","[0.3141592653589793, 1.6279161932238018]",10.32281521484012
"[1.8278357257249704, 1.5422363935804437]","[2.1705549242984024, 0.48551886464569527]",8.45713551659976
"[0.8853579296480326, 2.855993321445266]","[2.2562347239417604, 1.5707963267948966]",7.118303584789858
"[0.7996781300046746, 1.4851165271515385]","[2.3133545903706656, 1.1995171950070118]",5.335722785977822
"[2.5132741228718345, 2.1419949910839495]","[2.3990343900140236, 1.3137569278648225]",8.574972667627732
"[2.4275943232284765, 1.7707158592960652]","[2.1705549242984024, 1.1995171950070118]",8.600815463191674
"[2.1705549242984024, 1.7707158592960652]","[1.0567175289347486, 1.2566370614359172]",8.755740418691044
"[0.45695893143124267, 3.141592653589793]","[1.8278357257249704, 1.9991953250116865]",8.952041604925942
"[1.2566370614359172, 2.5989539225151925]","[2.4275943232284765, 2.541834056086287]",7.85994161811667
"[1.5707963267948966, 2.199114857512855]","[1.942075458582781, 2.3133545903706656]",8.136279093665056
"[0.6854383971468639, 2.199114857512855]","[0.8853579296480326, 1.2851969946503699]",7.1576110234077195
"[1.6850360596527072, 2.0848751246550443]","[1.9706353917972337, 2.5989539225151925]",7.939425787586107
"[0.7996781300046746, 0.34271919857343197]","[2.9987929875175294, 0.3998390650023373]",8.766463590617471
"[1.113837395363654, 2.6846337221585506]","[2.9987929875175294, 2.913113187874172]",7.700998136815793
"[1.5707963267948966, 0.3141592653589793]","[1.7992757925105178, 0.5711986642890533]",8.310719081242631
"[3.1130327203753403, 2.5989539225151925]","[0.7425582635757693, 2.627513855729645]",8.31173852866552
"[2.0848751246550443, 1.1995171950070118]","[2.3133545903706656, 1.5993562600093492]",8.566084754644944
"[2.0848751246550443, 1.6279161932238018]","[1.1423973285781064, 1.8278357257249704]",8.477742279525266
"[0.5711986642890533, 0.6854383971468639]","[2.3419145235851184, 2.1419949910839495]",9.330300535440882
"[2.2847946571562128, 1.4851165271515385]","[1.3137569278648225, 1.4851165271515385]",8.383399840507183
"[2.113435057869497, 0.9710377292913905]","[2.1705549242984024, 1.2280771282214644]",8.588959846042314
"[1.427996660722633, 0.7425582635757693]","[0.7996781300046746, 2.3990343900140236]",6.341306750567794
"[0.42839899821678995, 1.028157595720296]","[0.6854383971468639, 0.9995976625058433]",3.9657741787257597
"[1.113837395363654, 2.3704744567995713]","[3.0844727871608875, 1.5707963267948966]",7.817815223405102
"[2.627513855729645, 0.9710377292913905]","[0.7711181967902219, 2.4275943232284765]",8.280689473106126
"[1.3994367275081805, 0.9995976625058433]","[2.1705549242984024, 2.5132741228718345]",7.447349314428701
"[0.34271919857343197, 1.7135959928671598]","[2.627513855729645, 0.37127913178788463]",6.199969802534633
"[1.6564761264382544, 2.7417535885874558]","[1.3137569278648225, 0.8853579296480326]",8.106545821441282
"[2.4275943232284765, 1.9135155253683285]","[2.456154256442929, 0.48551886464569527]",7.979260608315298
"[2.770313521801908, 1.7421559260816124]","[2.6846337221585506, 3.1130327203753403]",7.923667686321132
"[1.028157595720296, 0.7996781300046746]","[2.827433388230814, 0.6854383971468639]",8.405280604388762
"[1.9135155253683285, 1.2280771282214644]","[3.0273529207319823, 1.4851165271515385]",8.436146444479999
"[2.2847946571562128, 2.227674790727308]","[2.113435057869497, 2.056315191440592]",8.382872371191276
"[0.5426387310746006, 2.3419145235851184]","[2.0848751246550443, 2.2847946571562128]",8.134117591957507
"[0.48551886464569527, 2.1705549242984024]","[0.34271919857343197, 1.7992757925105178]",9.976165676954624
"[0.599758597503506, 0.8853579296480326]","[2.541834056086287, 2.5989539225151925]",4.705231796081434
"[1.3994367275081805, 2.027755258226139]","[2.199114857512855, 2.4275943232284765]",8.022055417322878
"[2.827433388230814, 1.427996660722633]","[1.8849555921538759, 2.3990343900140236]",8.314185320620386
"[0.8567979964335799, 0.45695893143124267]","[0.34271919857343197, 1.942075458582781]",8.145410908795157
"[1.5136764603659911, 0.8853579296480326]","[2.6846337221585506, 0.7139983303613167]",7.044883826990401
"[2.4847141896573817, 2.227674790727308]","[2.3133545903706656, 0.8282380632191273]",8.407899136824115
"[2.1705549242984024, 2.3419145235851184]","[2.5703939893007397, 3.1130327203753403]",8.649383072803277
"[3.1130327203753403, 2.3990343900140236]","[0.7711181967902219, 1.7421559260816124]",8.245560025662694
"[0.9139178628624852, 1.028157595720296]","[2.3133545903706656, 1.8278357257249704]",8.63309031017148
"[2.6846337221585506, 3.0273529207319823]","[2.884553254659719, 2.456154256442929]",8.212324241238932
"[0.3998390650023373, 1.8278357257249704]","[1.1709572617925592, 2.5132741228718345]",9.199829754625677
"[2.4275943232284765, 2.9987929875175294]","[1.2280771282214644, 3.1130327203753403]",8.25771564340571
"[0.48551886464569527, 1.8278357257249704]","[2.855993321445266, 0.6568784639324112]",8.387638631104574
"[2.4847141896573817, 2.941673121088624]","[2.199114857512855, 0.9710377292913905]",8.043078484193538
"[2.2562347239417604, 3.1130327203753403]","[2.6560737889440977, 0.514078797860148]",7.991079220749438
"[1.6564761264382544, 1.0567175289347486]","[0.37127913178788463, 1.7135959928671598]",7.975133457578231
"[2.4275943232284765, 1.8849555921538759]","[1.2851969946503699, 2.884553254659719]",8.34119611273052
"[1.3137569278648225, 2.913113187874172]","[0.599758597503506, 2.456154256442929]",8.161196352002484
"[2.3419145235851184, 1.6564761264382544]","[2.2847946571562128, 0.9424777960769379]",8.526348914168665
"[1.113837395363654, 0.42839899821678995]","[1.0567175289347486, 0.5711986642890533]",5.940610599999204
"[1.0567175289347486, 2.3419145235851184]","[1.3708767942937279, 1.3137569278648225]",6.467302594458504
"[2.884553254659719, 1.1709572617925592]","[1.9991953250116865, 2.798873455016361]",8.4245385813434
"[1.6279161932238018, 3.055912853946435]","[2.855993321445266, 0.9424777960769379]",8.259074019923505
"[3.0844727871608875, 3.1130327203753403]","[2.456154256442929, 1.5707963267948966]",8.219649534616641
"[1.3137569278648225, 1.5707963267948966]","[1.8278357257249704, 2.627513855729645]",8.03373450592813
"[1.5993562600093492, 2.2562347239417604]","[2.113435057869497, 1.9706353917972337]",8.39597392171927
"[0.5426387310746006, 2.4275943232284765]","[0.8567979964335799, 2.6846337221585506]",7.8202789203112655
"[0.8567979964335799, 2.056315191440592]","[1.7421559260816124, 2.6846337221585506]",8.382527393598407
"[1.7421559260816124, 1.0852774621492012]","[0.6283185307179586, 2.6560737889440977]",8.389676526873988
"[1.8849555921538759, 0.599758597503506]","[1.9991953250116865, 1.1423973285781064]",8.494834168827753
"[1.113837395363654, 2.199114857512855]","[0.599758597503506, 1.113837395363654]",8.298389887981292
"[1.8849555921538759, 1.1995171950070118]","[1.456556593937086, 2.913113187874172]",8.338737158415814
"[0.42839899821678995, 1.1423973285781064]","[3.141592653589793, 1.7135959928671598]",8.250000000000025
"[0.9139178628624852, 1.2280771282214644]","[0.8282380632191273, 1.4851165271515385]",5.042053980198934
"[0.9710377292913905, 1.7707158592960652]","[1.3708767942937279, 2.1705549242984024]",8.803710073404963
"[2.884553254659719, 0.3998390650023373]","[1.7421559260816124, 2.113435057869497]",8.229214138809429
"[2.5132741228718345, 2.113435057869497]","[2.7417535885874558, 1.113837395363654]",8.883740830778912
"[3.055912853946435, 1.0567175289347486]","[2.2847946571562128, 0.6568784639324112]",8.314011520605264
"[2.713193655373003, 1.6279161932238018]","[2.3704744567995713, 0.7711181967902219]",8.284366259638485
"[2.713193655373003, 1.0852774621492012]","[2.3990343900140236, 2.5132741228718345]",8.08760591774241
"[1.9706353917972337, 0.48551886464569527]","[2.6560737889440977, 2.970233054303077]",9.11512088888806
"[2.3133545903706656, 0.42839899821678995]","[0.6568784639324112, 0.5711986642890533]",8.428988412200484
"[0.9995976625058433, 2.827433388230814]","[3.1130327203753403, 2.884553254659719]",8.322872967124699
"[0.7711181967902219, 2.3704744567995713]","[0.7425582635757693, 0.8282380632191273]",8.316625038068672
"[0.45695893143124267, 0.7425582635757693]","[2.5132741228718345, 0.7425582635757693]",7.767327022659232
"[1.1995171950070118, 1.3423168610792753]","[2.3990343900140236, 2.7417535885874558]",6.7863526850409945
"[1.6564761264382544, 2.027755258226139]","[3.141592653589793, 2.5989539225151925]",8.575970598941685
"[2.4847141896573817, 1.1995171950070118]","[0.34271919857343197, 0.8853579296480326]",8.683709478295855
"[1.8849555921538759, 1.6279161932238018]","[0.48551886464569527, 0.8567979964335799]",8.601172104231047
"[2.0848751246550443, 1.9991953250116865]","[2.456154256442929, 2.027755258226139]",8.2859890485824
"[0.8853579296480326, 1.9991953250116865]","[1.7992757925105178, 2.2562347239417604]",7.642031710597835
"[0.3998390650023373, 2.5989539225151925]","[2.7417535885874558, 2.798873455016361]",5.732966644219469
"[2.4275943232284765, 0.9424777960769379]","[1.3137569278648225, 0.7996781300046746]",8.302062029049306
"[0.599758597503506, 0.6283185307179586]","[1.9991953250116865, 2.4275943232284765]",6.457014522232098
"[1.6564761264382544, 1.5707963267948966]","[1.9991953250116865, 2.713193655373003]",8.315817197989464
"[1.6279161932238018, 2.7417535885874558]","[1.6564761264382544, 2.199114857512855]",8.93799341140519
"[1.1995171950070118, 2.5132741228718345]","[0.34271919857343197, 1.7992757925105178]",9.114140693172041
"[1.3137569278648225, 0.599758597503506]","[2.7417535885874558, 1.5993562600093492]",6.583232450514985
"[1.3423168610792753, 1.9991953250116865]","[2.1705549242984024, 3.0273529207319823]",8.109033321983933
"[1.2566370614359172, 1.856395658939423]","[2.6846337221585506, 1.7421559260816124]",7.87716491565658
"[1.856395658939423, 2.770313521801908]","[2.199114857512855, 1.0852774621492012]",8.132627199351276
"[1.0852774621492012, 1.9135155253683285]","[1.9706353917972337, 0.6283185307179586]",7.5389737781579385
"[1.856395658939423, 1.2851969946503699]","[2.5703939893007397, 1.2851969946503699]",9.428373518517098
"[2.9987929875175294, 1.8278357257249704]","[0.9710377292913905, 2.1419949910839495]",8.092290301948376
"[2.5703939893007397, 2.7417535885874558]","[2.3133545903706656, 0.7996781300046746]",8.285710941193113
"[0.9424777960769379, 2.4275943232284765]","[1.942075458582781, 2.970233054303077]",9.289368103251903
"[1.4851165271515385, 2.884553254659719]","[0.9139178628624852, 0.7425582635757693]",8.321009806255468
"[1.9135155253683285, 1.028157595720296]","[0.6283185307179586, 0.34271919857343197]",8.192395594053538
"[1.7421559260816124, 1.9706353917972337]","[0.514078797860148, 1.942075458582781]",8.46727876890858
"[1.5993562600093492, 2.027755258226139]","[1.028157595720296, 0.599758597503506]",7.943485213415222
"[2.884553254659719, 2.541834056086287]","[2.913113187874172, 1.3708767942937279]",9.462565046658868
"[0.8567979964335799, 2.2562347239417604]","[0.7139983303613167, 1.028157595720296]",8.637359538637346
"[1.2566370614359172, 2.4275943232284765]","[1.5136764603659911, 2.227674790727308]",8.073644112218412
"[0.8282380632191273, 2.6846337221585506]","[2.027755258226139, 3.055912853946435]",9.378989853441249
"[0.8567979964335799, 1.427996660722633]","[0.7996781300046746, 1.942075458582781]",7.906957654225642
"[1.1995171950070118, 1.2280771282214644]","[1.113837395363654, 2.1705549242984024]",8.99369135769307
"[1.1709572617925592, 2.456154256442929]","[0.7139983303613167, 2.4275943232284765]",8.057384071851548
"[1.1709572617925592, 0.3141592653589793]","[0.48551886464569527, 2.7417535885874558]",8.810164483323954
"[1.2851969946503699, 1.9135155253683285]","[1.0852774621492012, 2.827433388230814]",4.618692894043009
"[0.6568784639324112, 1.427996660722633]","[0.6854383971468639, 3.055912853946435]",6.7782722429063
"[2.855993321445266, 2.0848751246550443]","[2.5132741228718345, 2.3133545903706656]",8.205315198178917
"[1.9135155253683285, 0.37127913178788463]","[2.913113187874172, 2.770313521801908]",8.935768281625483
"[0.9710377292913905, 2.770313521801908]","[2.1419949910839495, 1.456556593937086]",8.194432834577242
"[2.941673121088624, 2.2562347239417604]","[0.37127913178788463, 0.9995976625058433]",8.87285674370134
"[0.5426387310746006, 1.3423168610792753]","[0.9139178628624852, 0.5426387310746006]",8.190496277729192
"[0.7425582635757693, 2.970233054303077]","[1.6850360596527072, 1.9706353917972337]",8.775631933799573
"[0.8853579296480326, 1.856395658939423]","[0.599758597503506, 1.2280771282214644]",7.586999739233053
"[2.5989539225151925, 0.8853579296480326]","[2.4847141896573817, 2.798873455016361]",7.8525704405998225
"[1.5707963267948966, 2.3133545903706656]","[1.9135155253683285, 2.3990343900140236]",7.983726598533533
"[1.9135155253683285, 3.0844727871608875]","[0.3998390650023373, 2.884553254659719]",8.006958276959596
"[1.113837395363654, 2.798873455016361]","[1.427996660722633, 1.113837395363654]",8.182077027332397
"[2.5989539225151925, 1.5707963267948966]","[0.8567979964335799, 1.5707963267948966]",8.203058616159668
"[0.37127913178788463, 1.028157595720296]","[2.970233054303077, 2.5989539225151925]",7.597702721217147
"[1.856395658939423, 2.3704744567995713]","[1.2280771282214644, 2.855993321445266]",7.732148712105511
"[1.3423168610792753, 1.5707963267948966]","[2.5132741228718345, 0.6283185307179586]",8.96140868882437
"[0.599758597503506, 2.855993321445266]","[0.7425582635757693, 0.8282380632191273]",8.01648261117964
"[0.5711986642890533, 2.3133545903706656]","[1.7992757925105178, 0.8853579296480326]",7.897060553085893
"[0.599758597503506, 2.0848751246550443]","[1.942075458582781, 1.1709572617925592]",8.300217188078339
"[1.1423973285781064, 2.541834056086287]","[2.3419145235851184, 1.0852774621492012]",7.868739770264791
"[1.0852774621492012, 2.941673121088624]","[2.2562347239417604, 0.6283185307179586]",8.253618807029767
"[2.884553254659719, 1.427996660722633]","[2.1419949910839495, 2.798873455016361]",8.343532813424753
"[2.1419949910839495, 1.3423168610792753]","[2.5703939893007397, 2.627513855729645]",8.433238986150082
"[2.798873455016361, 0.45695893143124267]","[2.0848751246550443, 2.3990343900140236]",8.336223499394078
"[0.37127913178788463, 2.7417535885874558]","[2.713193655373003, 0.8567979964335799]",8.104114051729395
"[2.827433388230814, 0.599758597503506]","[2.3704744567995713, 2.2562347239417604]",8.320288898632592
"[1.4851165271515385, 1.3708767942937279]","[2.541834056086287, 2.1705549242984024]",8.22248798076578
"[0.42839899821678995, 1.7421559260816124]","[0.9139178628624852, 2.627513855729645]",8.6858127358196
"[1.6564761264382544, 2.855993321445266]","[0.7139983303613167, 1.7707158592960652]",8.51816660523002
"[0.45695893143124267, 0.8567979964335799]","[2.9987929875175294, 1.2566370614359172]",6.395676269713343
"[1.4851165271515385, 0.9424777960769379]","[0.7425582635757693, 1.9706353917972337]",7.179137669254386
"[0.5711986642890533, 0.37127913178788463]","[1.8278357257249704, 0.7425582635757693]",5.447131117822744
"[1.3994367275081805, 1.8278357257249704]","[2.3133545903706656, 0.9710377292913905]",7.679335869450947
